Date,Open,High,Low,Close,Volume,Tweet,Company Name, Stock Name
8/16/2023,188.28,193.75,185.43,189.19,"125,147,797",Tesla $TSLA will soon be adding a new feature that will automatically close the windows of your parked car if it starts raining according to Tesmanian,"Tesla, Inc.",TSLA
8/15/2023,190.52,194.2,185.65,189.98,"125,473,602",$lcid $tsla As promised we launched the Lucid Grand Touring @BearsWorkshop https://t.co/UO5wfW8z42,"Tesla, Inc.",TSLA
8/14/2023,190.74,195.29,186.01,190.41,"125,732,703","$TSLAQ focused on a weak $TSLA 2Q as a negative catalyst. Thatâ€™s not how markets work. If a quarter is hurt by a one-time exogenous event, the market will look through it. Stock prices are the present value of all future years, not a Covid-tainted qtr. FYâ€™22 EPS ests +37% YTD. https://t.co/tS3RuQLrWe","Tesla, Inc.",TSLA
8/11/2023,191.38,196.3,186.1,190.9,"125,987,602","According to Elon, Bill Gates would need between $1.5B-$2B to close out his Tesla $TSLA short position https://t.co/w3s0JPUydO","Tesla, Inc.",TSLA
8/10/2023,191.65,196.75,187.15,191.15,"126,436,203",What happens when a $tsla catches on fire in a Vegas tunnel?,"Tesla, Inc.",TSLA
8/9/2023,191.94,197.33,187.61,191.81,"126,463,797",One day. I hope I donâ€™t have to do this every day. Thanks @elonmusk - #twitter crypto scams. $twtr $tsla https://t.co/hQ0tGDWKXD,"Tesla, Inc.",TSLA
8/8/2023,192,197.39,188.04,192.22,"127,015,203","SCMP reporting that $TSLA has been running two 60hr/wk shifts at GigaShanghai since late last week, and capacity has returned to pre-Covid level of 2,600 vehicles per day. https://t.co/5UwIj0NMGn","Tesla, Inc.",TSLA
8/7/2023,193.01,197.5,188.65,192.58,"127,524,094",In German stock market $TSLA trading at ~$782 (after EUR.USD conversion) at the moment,"Tesla, Inc.",TSLA
8/4/2023,193.13,197.67,189.44,193.17,"128,100,094",$TSLA is up 3.44% in Frankfurt right now. Trading at $785 USD. https://t.co/K5uXbn2cau,"Tesla, Inc.",TSLA
8/3/2023,194.42,198,189.44,193.81,"128,259,695",Walking up to my new @Tesla Model 3 Performance never gets old ðŸ˜ https://t.co/HaEDLjmC3G,"Tesla, Inc.",TSLA
8/2/2023,194.42,198.17,189.55,193.88,"128,522,703",All made possible because of the best performing crypto #HEX. #Model3 @Tesla @elonmusk @RichardHeartWin #BTC #ETH #cryptocurrency https://t.co/hE7uGxL8gA,"Tesla, Inc.",TSLA
8/1/2023,194.8,198.6,189.92,194.64,"128,818,703",2023 will most probably be another 2020 for $TSLA â€¦,"Tesla, Inc.",TSLA
7/31/2023,195.26,198.6,189.94,194.76,"129,469,602",Aside from $SPY which I already give you guys everyday &amp; will continue to do soâ€¦ $QQQ &amp; $TSLA are mentioned a lot so Iâ€™ll add those in as well &amp; share those price levels with you. https://t.co/QgFPium9mP,"Tesla, Inc.",TSLA
7/28/2023,195.58,198.74,190.32,194.77,"129,684,398","@WholeMarsBlog @TKlun1 @bburnworth @jackfarrington @Adam_W_Sawyer @TSLASHARES @AlbertBridgeCap @EmmetPeppers @MatchasmMatt @alphaarchitect @jamesdouma Iâ€™ve always maintained FSD will sell more TSLAs. FSD release is one of my 9 $TSLA catalysts.  I question those who put $1,000, $1,500, $2,000/share values on robotaxi as a business without a simple demand model (most are capacity driven) or acknowledgment that competitors exist.","Tesla, Inc.",TSLA
7/27/2023,196.1,199,190.95,195.28,"129,721,602",#NAME?,"Tesla, Inc.",TSLA
7/26/2023,196.12,199.31,191.78,196.81,"130,597,906","1 year of Tesla ownership today. 16k miles and a total charging cost of around Â£300. Â£242 of home charging on Octopus Go, 1000 free supercharger miles and the rest public charging. Very cheap motoring (once the car is paid for!) @Tesla @OctopusEnergy https://t.co/bMRpAZ2ck1","Tesla, Inc.",TSLA
7/25/2023,196.33,200.48,192.2,196.88,"131,283,406","Reminder, by 2025, the Department of Energy reports that there are 13 new battery cell gigafactories coming online in the US, including $F, $GM, and $TSLA.","Tesla, Inc.",TSLA
7/24/2023,196.43,200.66,192.3,196.89,"131,310,094",Melt-up in the markets (gap-up) on Tuesday can quite possibly trigger a short squeeze in $TSLA stock. If Gates does not close his rather large short position in time - he could lose a significant portion of his net worth.,"Tesla, Inc.",TSLA
7/21/2023,197.32,201.99,192.8,197.36,"131,530,891",The assumption that bill gates is somehow doing something good for societyâ€¦ Seems to be wildly inaccurate. #tesla $tsla $msft,"Tesla, Inc.",TSLA
7/20/2023,197.53,202.69,192.88,197.37,"131,569,594",#NAME?,"Tesla, Inc.",TSLA
7/19/2023,197.93,202.8,192.89,197.58,"132,001,406",The vast majority of people on Twitter trust Elon Musk over AOC. Not that itâ€™s a high barâ€¦ #tesla $tsla,"Tesla, Inc.",TSLA
7/18/2023,198.54,203,194.07,197.79,"132,353,203",It now seems that ever 3rd car in LA is a Tesla. $tsla,"Tesla, Inc.",TSLA
7/17/2023,199.3,203.95,194.31,200.84,"132,541,594",$tsla $twtr https://t.co/j8Q7F6sDz4,"Tesla, Inc.",TSLA
7/14/2023,199.78,204.48,194.42,200.86,"133,197,109",Elon says Bill Gates has a multi billion dollar short position on $TSLA ðŸ¤£ðŸ¿,"Tesla, Inc.",TSLA
7/13/2023,199.91,205.14,194.67,201.16,"133,692,297",A good explainer of why $TSLA's profits are growing so much faster than revenue https://t.co/xNXLjWlS4E,"Tesla, Inc.",TSLA
7/12/2023,199.99,205.99,195.12,201.29,"133,882,500",Bill Gates can remain solvent longer than $TSLA can remain irrational. $TSLAQ https://t.co/KP6ao97aF9,"Tesla, Inc.",TSLA
7/11/2023,200.1,206.2,196.33,202.04,"134,047,594",Traffic sucks and I canâ€™t believe how much of life is wasted just sitting to go a couple of miles. @tesla autopilot makes it 100X less painful. Shoutout to the Tesla team. @elonmusk,"Tesla, Inc.",TSLA
7/10/2023,202.03,207.2,197.2,202.07,"135,401,297","I am fully invested in $TSLA, but I also think that itâ€™s irresponsible to be heavily leveraged today, especially if you have dependents. As great as Teslaâ€™s long-term potential is, we are facing the strongest macro headwinds in decades, and we may not have seen the worst of it ðŸš¨ https://t.co/0pRuIttc45","Tesla, Inc.",TSLA
7/7/2023,202.23,207.79,197.22,202.77,"135,702,703",$TSLA finishes up 7.33% at $759.63,"Tesla, Inc.",TSLA
7/6/2023,202.59,208.44,197.5,203.93,"135,999,906","$30,000+ Day With $TSLA . @StockHours caught me live in actionðŸŒª https://t.co/2QAjRziPxM","Tesla, Inc.",TSLA
7/5/2023,203.91,209.42,197.53,205.66,"136,196,703","Just bought 5 shares back of $TSLA in each portfolio at $759.09. Holding them for as long as I am alive. There, I'm officially a Tesla investor. ðŸ¤£ https://t.co/gbDZ7QuFwz","Tesla, Inc.",TSLA
7/3/2023,204.04,209.71,197.85,205.71,"136,276,609",Polestar is app based and solving for autonomy though a LiDAR based system built by luminar. Basically itâ€™s Teslaâ€™s little brother. Built off the same model that is Tesla. But with Volvo. None of the Elon crazy. Solid Swedes with no crazy. The clam younger brother. $ggpi $tsla,"Tesla, Inc.",TSLA
6/30/2023,204.99,209.8,198.52,205.76,"136,448,188","I love how people call me a moron, cry baby, idiot, etc. for taking off a $900,000 worth of trading risk out of my portfolios. If you'd like a class on how to invest money or risk management, I'd be happy to send information your way. $TSLA ðŸ¤£ðŸ¤£ I'm staying calm and quiet.","Tesla, Inc.",TSLA
6/29/2023,206.21,209.82,199.37,207.3,"136,597,203","$TSLA Credit Suisse Says Tesla Stock Offers an Attractive Entry Point, Sees Nearly 60% Upside From Here","Tesla, Inc.",TSLA
6/28/2023,207.78,210.88,201.26,207.32,"136,816,797","Polestar has delivered 13k EVs so far this year with a lowered production guidance of 50k vehicles for 22. This makes them the number 2 EV maker. More than ford, rivian, VW, lucidâ€¦ $ggpi $f $lcid $rivn $tsla","Tesla, Inc.",TSLA
6/27/2023,209.28,211.23,201.84,207.46,"137,004,984","Credit Suisse Reiterates Outperform Rating on Tesla Following Field Trip, Offers Delivery Expectation Update ðŸ£âš¡ï¸ https://t.co/MehtUJ8btw $TSLA #Tesla #EV https://t.co/niCW1Km4I2","Tesla, Inc.",TSLA
6/26/2023,210,212.41,202.51,207.52,"137,605,109",Thank you @elonmusk @tesla for increasing the autopilot speed to 85. Much needed for specific areas where the speed limit is a lot higher. https://t.co/Fy4S0EIDsQ,"Tesla, Inc.",TSLA
6/23/2023,210.03,214,203.75,207.63,"137,971,109","Today, FSD Beta saved me from crashing. Just beyond a blind hill was a multi car accident. A car was passing it &amp; headed straight for me. FSD reacted before I could. My car slid but quickly regained traction The other M3 wasðŸ‘ŒThx @Tesla &amp; @elonmusk (@WholeMarsBlog @GailAlfarATX) https://t.co/ZXjHFOQCR7","Tesla, Inc.",TSLA
6/22/2023,210.15,214.66,204.77,208.31,"138,010,094",Basically $TSLA since 2003.... https://t.co/Q2DvH2fxc0,"Tesla, Inc.",TSLA
6/21/2023,210.59,214.8,204.88,209.25,"138,858,094","$TSLA testing trendline resistance on daily. Still below key MA's, but setting up for a slight squeeze if back above 720ðŸ”‹ https://t.co/5dMB6cbfsD","Tesla, Inc.",TSLA
6/20/2023,210.6,215.38,205.69,209.98,"139,032,188",$TSLA will be the only automaker by 2025,"Tesla, Inc.",TSLA
6/16/2023,210.78,216.98,205.77,211.99,"139,390,594","@KoguanLeo is right: Using free cash flow for buybacks means you own a bigger % of $TSLA at no additional cost. TSLA will generate $180B FCF over the next 5 years, or ~25% of todayâ€™s TSLA market cap. Isnâ€™t it better to use cash for buybacks than to invest it in cash at 2-3% ROI? https://t.co/b3hoT78scE","Tesla, Inc.",TSLA
6/15/2023,211.32,217.25,206.11,212.08,"140,006,594",$TSLA I believe it has good chances of being in W-4 of (C). Bearish as long as below 770. This aligns with $AAPL which should be bouncing for W-4. Concrete possibilities to reverse for these two only if they respectively break above 820 and 154. No longs until then for meðŸ¤ https://t.co/ZJdNB7xLGz,"Tesla, Inc.",TSLA
6/14/2023,211.76,217.58,206.68,212.42,"140,447,594","If Musk does sell more $TSLA shares to fully fund the $TWTR purchase, isnâ€™t it coincidence that itâ€™s always after massive $TSLA call buying activityâ€¦","Tesla, Inc.",TSLA
6/13/2023,212.97,217.65,209.75,213.97,"140,682,297",Arcimoto is less than $4. Market cap of $140 mil yet their factory max production should be 50k vehicles per year. Full production should be up and running in a year. If they achieve scale. This is a massive upside opportunity with 44% of the shares sold short. $fuv $tsla,"Tesla, Inc.",TSLA
6/12/2023,214.12,218.86,210.42,214.24,"142,110,500",Please donâ€™t interpret todayâ€™s $TSLA -1.3% decline as anything other than HFs and traders who bought in front of the qtr now exiting what turned out to be a very profitable trade. This happens with TSLA every qtr like clockwork. 3Q was solid in every respect. The future is great.,"Tesla, Inc.",TSLA
6/9/2023,215.6,219.2,211.45,214.65,"142,154,594",And I am very happy everyone is making money in $TSLA. Doesn't matter if I'm out. I'd like to see everyone be rewarded. I'm still cheering for you all.,"Tesla, Inc.",TSLA
6/8/2023,215.88,220.1,211.61,215.49,"142,228,094",And I am very happy everyone is making money in $TSLA. Doesn't matter if I'm out. I'd like to see everyone be rewarded. I'm still cheering for you all.,"Tesla, Inc.",TSLA
6/7/2023,216.14,220.8,212.2,216.52,"142,355,391",$TSLA Stones throw form new ATH. https://t.co/4LMq7vXFC7,"Tesla, Inc.",TSLA
6/6/2023,216.5,221.29,212.36,217.61,"142,766,203",Let's go Brandon....I mean $TSLA https://t.co/izLTjZO4Zq,"Tesla, Inc.",TSLA
6/5/2023,217.01,221.91,212.53,218.51,"143,717,906","When we hit $900 earlier in the year, there was a lot of froth. $TSLA bears felt vindicated when it dropped down to $550. But now, 6 months later, we're back and Tesla's outlook/performance keeps getting better. This is a good opportunity for some bearish self-reflection.","Tesla, Inc.",TSLA
6/2/2023,217.8,222.05,214.11,219.22,"144,193,906",@KoguanLeo wow! I hope @elonmusk can take a small amount of time to reach out and have brief chat with you at some point to get your feedback as top $TSLA shareholder I believe after Ellison,"Tesla, Inc.",TSLA
6/1/2023,219.75,223.12,214.52,219.27,"145,417,406","NEWS: Tesla has just hit a $908B market cap, briefly passing Facebook ($907B) to become the fifth largest company by market cap in the US. $TSLA ðŸ“ˆ","Tesla, Inc.",TSLA
5/31/2023,219.98,224.15,215,219.96,"145,995,594",The profitability of @tesla is increasing. ðŸ”¥ðŸ”¥ðŸ”¥ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ @elonmusk https://t.co/1xVCiiuBCd,"Tesla, Inc.",TSLA
5/30/2023,221.15,225.4,215.72,220.11,"146,360,000","There were 51 reported Tesla Autopilot/FSD crashes in July, and airbags deployed in 46 of those crashes. $TSLA","Tesla, Inc.",TSLA
5/26/2023,221.55,226.32,216.78,221.31,"146,911,594",At long last Superchargers have gone live again at Laguna Seca! Thank you @Tesla and @elonmusk for supporting racing and high performance driving. https://t.co/JKUpb9kb4e,"Tesla, Inc.",TSLA
5/25/2023,223.15,226.37,217.64,222.11,"148,029,906","""I view owning $TSLA in 2022 like owning $AAPL in 2007... or maybe even 2003... or maybe even earlier. And this company is going to be much, much bigger than Apple."" - Arne Alsin, founder of Worm Capital.","Tesla, Inc.",TSLA
5/24/2023,223.98,226.74,218.4,222.18,"148,125,797",$TSLA #FSDBeta has had no major accidents in more than one hundred million miles â¤ï¸,"Tesla, Inc.",TSLA
5/23/2023,224.22,230.61,218.83,223.71,"148,549,906",The amount of super high quality analysis coming out of the $TSLA community is at an all time high.,"Tesla, Inc.",TSLA
5/22/2023,225.95,230.83,220.58,224.57,"149,771,594","So many haters lately for trying to keep it real, like whether FSD deserves added robotaxi valuation, Elonâ€™s odds of winning the TWTR trial, and why the media seems to hate TSLA. Just remember: Iâ€™m a TSLA bull with a $550 PT, and $TSLA is our largest position. Iâ€™ll tone it down.","Tesla, Inc.",TSLA
5/19/2023,226.06,232.13,223.01,225.6,"150,256,297",Another 200 $TSLA shares secured. ðŸ”¥ðŸ”¥ðŸ”¥ https://t.co/KRyNoAZJgb,"Tesla, Inc.",TSLA
5/18/2023,228,233.97,223.2,230.04,"150,354,000","It is amazing how well $TSLA is holding up in this environment, VIX at 27 and 10-year almost 3.6%.","Tesla, Inc.",TSLA
5/17/2023,228.02,235.23,225.38,231.28,"150,376,406",10-year is at 3.56%. Wow. $TSLA,"Tesla, Inc.",TSLA
5/16/2023,229.34,237.1,226.54,232.96,"150,683,391",Anything exciting happen while I was out? I didn't keep up with too much news. Just checked in a few times here and there as you are aware. $TSLA,"Tesla, Inc.",TSLA
5/15/2023,231.31,237.39,228.18,233.19,"150,711,703","Another great day for $TSLA investors. When you invest in a solid company, patience pays off. https://t.co/oZKpLy5J88","Tesla, Inc.",TSLA
5/12/2023,232,238.14,229.29,233.59,"150,740,500",NEW: Women speak out -- and reveal shocking new details -- about the pervasive culture of sexual harassment at @Tesla https://t.co/rjDuECQQut,"Tesla, Inc.",TSLA
5/11/2023,233.14,238.33,229.55,234.21,"151,143,109",The Google split kind looks funny after all these years. About time these stock had more reasonable prices for small investors. $GOOG $SHOP $AMZN $TSLA,Microsoft Corporation,MSFT
5/10/2023,233.75,238.75,230.35,234.3,"151,897,797","Big tech stock returns since their IPO: $AAPL, $AMZN, $GOOGL, $MSFT. https://t.co/JylOWcD27A",Microsoft Corporation,MSFT
5/9/2023,233.87,238.92,230.72,234.86,"153,144,891","Prime Day 2022 was the biggest prime day event ever, with Prime members purchasing more than 100,000 items per minute. Current estimates indicate that sales surpassed $12B. Hereâ€™s a look at the growth behind $AMZNâ€™s famous Prime Day sales: https://t.co/mYocOvwLT9",Microsoft Corporation,MSFT
5/8/2023,234.04,238.98,230.96,235.45,"153,364,094","$AMZN didn't report total revs for this yearâ€™s Prime Day, held Tues and Wed. AMZN said small and med-size businesses saw more sales growth than the company's own business. Prime customers saved $1.7B. On 7/28 conf call, we expect AMZN to cut 3Q Rev guidance (+16%E, we see &lt;+10%). https://t.co/wlLYPNGiDg",Microsoft Corporation,MSFT
5/5/2023,235.03,238.99,231.02,235.58,"153,391,391",US consumers spent over $5.9B on the second day of $AMZN Prime Day,Microsoft Corporation,MSFT
5/4/2023,235.04,239,231.4,235.6,"154,193,297",$AMZN VP of Worldwide public sector comments on AWS partnership and the superpower $PLTR brings to the table. https://t.co/sAb2lC4wlA,Microsoft Corporation,MSFT
5/3/2023,235.7,239.37,231.9,236.08,"156,852,797",The best deal on $AMZN prime day so far was puts,Microsoft Corporation,MSFT
5/2/2023,235.75,240.19,232.1,236.86,"156,952,094","Amazon, $AMZN, is developing cancer vaccines in partnership with Fred Hutchinson and recruiting patients for a new clinical trial, per BI.",Microsoft Corporation,MSFT
5/1/2023,236.68,240.5,232.33,237.01,"157,777,297",$AMZN Prime day kicks off today.,Microsoft Corporation,MSFT
4/28/2023,236.89,240.66,232.61,237.41,"157,849,594",$MULN is selling 600 Vans to Delpack and they sell directly to Amazon $AMZN. Take a look ðŸ‘€ https://t.co/kvQeH7Q6Ad,Microsoft Corporation,MSFT
4/27/2023,238.55,240.82,233.29,238.59,"157,986,297","To put into perspective how much trouble $AMZN is in, this was the march projection from Morgan Stanley on fuel cost increases yoy. They had a $13b increase on diesel costs of $3.96 per gallon. Guess how much diesel is today?",Microsoft Corporation,MSFT
4/26/2023,238.58,240.88,233.34,238.72,"158,699,109",My book is currently #1 release in psychology department on $AMZN ðŸ˜ŠðŸ‘ðŸ»ðŸ™ðŸ» yay ! https://t.co/jIT2mWld2M,Procter & Gamble Company,PG
4/25/2023,238.66,243.44,233.7,238.82,"159,563,297","In 2027, $AMZN is expected to have $1T in annual revenue. That's simply ðŸ¤¯ðŸ¤¯ðŸ¤¯ https://t.co/oPuEyUahJd",Procter & Gamble Company,PG
4/24/2023,238.73,243.62,233.75,238.83,"159,770,797",$AMZN &gt; $MSFT &gt; $AAPL &gt; $GOOG &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; $FB,Procter & Gamble Company,PG
